id,subject,body,tone,intent
189,Application Received – Julian Lee,"Dear Julian Lee,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
191,Application Received – Julian Stiles,"Dear Julian Stiles,

Thank you for applying to the Marketing Coordinator position at Fusion Enterprises. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining Fusion Enterprises.

Kind regards,
Emily Patel  
HR Representative  
Fusion Enterprises","Professional, courteous, and neutral",Acknowledge receipt of job application
192,Application Received – Emily Chen,"Dear Emily Chen,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Davis  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
193,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Michael Lee  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
194,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
196,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Coordinator position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Raj Kumar  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
197,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Manager position at Fusion Enterprises. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining Fusion Enterprises.

Kind regards,
Emily Chen  
HR Representative  
Fusion Enterprises","Professional, courteous, and neutral",Acknowledge receipt of job application
198,Application Received – Ethan Thompson,"Dear Ethan Thompson,

Thank you for applying to the Marketing Manager position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Emily Patel  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
200,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Rajesh Kumar
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
201,Application Received – Julian Starks,"Dear Julian Starks,

Thank you for applying to the Data Analyst position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
